Name,Test_ID,Smiles,Sweetness,logSw
sodium (2-methylpropyl)sulfamate,test_342,CC(C)CNS(=O)(=O)O[Na],2.884031503,0.46
sodium (3-methylbutyl)sulfamate,test_343,O=S(=O)(NCCC(C)C)O[Na],6.760829754,0.83
sodium (2-methylbutyl)sulfamate,test_344,O=S(=O)(NCC(C)CC)O[Na],19.498446,1.29
"sodium (2,2-dimethylpropyl)sulfamate",test_345,CC(C)(C)CNS(=O)(=O)O[Na],16.21810097,1.21
sodium cyclopentylsulfamate,test_346,[Na]OS(=O)(=O)NC1CCCC1,10,1
sodium cyclohexylsulfamate,test_347,O=S(=O)(O[Na])NC1CCCCC1,40.73802778,1.61
sodium cycloheptylsulfamate,test_348,O=S(=O)(NC1CCCCCC1)O[Na],33.88441561,1.53
sodium cyclooctylsulfamate,test_349,O=S(=O)(NC1CCCCCCC1)O[Na],27.54228703,1.44
sodium bicyclo[2.2.1]heptan-2-ylsulfamate,test_350,O=S(=O)(NC1CC2CCC1C2)O[Na],70.79457844,1.85
"sodium 1,3-thiazol-2-ylsulfamate",test_351,[Na]OS(=O)(=O)Nc1nccs1,8.7096359,0.94
sodium (cyclopentylmethyl)sulfamate,test_352,O=S(=O)(O[Na])NCC1CCCC1,15.13561248,1.18
,test_353,COc1ccc(cc1O)[C@H]1Cc2cccc(O)c2C(=O)O1,2.602,399.9447498
,test_354,COc1ccc(cc1O)C1C(=C)c2ccccc2OC1=C,2.602,200
,test_355,COc1ccc(cc1O)C1OC(=C)c2ccccc2C1=C,2.602,350
,test_356,COc1ccc(cc1O)C1Oc2ccccc2C(=C)C1=C,2.602,350
,test_357,COc1ccc(cc1O)C1Oc2ccccc2OC1=C,2.653212514,450
,test_358,COc1ccc(cc1O)C1Oc2ccccc2C(=C)O1,3.477121255,3000
,test_359,COc1ccc(cc1O)C1Oc2ccccc2C(=C)S1,2.698970004,500
,test_360,COc1ccc(cc1O)C1Oc2ccccc2SC1=C,2.397940009,250
,test_361,COc1ccc(cc1O)C1OC(=C)c2ccccc2S1,3.954242509,9000
,test_362,COc1ccc(cc1O)C1Sc2ccccc2OC1=C,3.301029996,2000
,test_363,COc1ccc(cc1O)C1Sc2ccccc2C(=C)C1=C,2.301029996,200
,test_364,COc1ccc(cc1O)C1Sc2ccccc2C(=C)S1,4,10000
,test_365,COc1ccc(cc1O)C1Sc2ccccc2SC1=C,2.653212514,450
,test_366,COc1ccc(cc1O)C1Sc2ccccc2S1,2.301029996,200
,test_367,COc1ccc(cc1O)C1Oc2ccccc2S1,2.477121255,300
,test_368,COc1ccc(cc1S)C1OC(=C)c2ccccc2S1,1.698970004,50
,test_369,Oc1ccc(cc1O)C1OC(=C)c2ccccc2S1,2.301029996,200
,test_370,Oc1cccc(c1)C1OC(=C)c2ccccc2S1,2,100
,test_371,O=[S+](=O)C1c2ccccc2OC(C1=C)c1ccc(OC)c(O)c1,1.698970004,50
,test_372,COc1ccc(cc1O)C1Oc2ccccc2CO1,2.176091259,150
,test_373,COc1ccc(cc1O)C1Oc2ccc(O)cc2SC1=C,2.698970004,500
,test_374,[O-][N+](=O)c1ccc(cc1)NC(=O)Oc1cc(ccc1OC)C1OCc2ccccc2S1,3.041392685,1100
,test_375,COc1ccc(cc1OC(=O)Nc1ccccc1)C1OCc2ccccc2S1,2.77815125,600
,test_376,[O-][N+](=O)c1ccc(cc1)C(=O)Oc1cc(ccc1O)C1OCc2ccccc2S1,2.477121255,300
,test_377,[O-][N+](=O)c1ccc(cc1)C(=O)COc1cccc(c1)C1OCc2ccccc2S1,2.477121255,300
,test_378,[O-][N+](=O)c1ccc(cc1)NC(=O)Oc1cc(ccc1OC)C1Oc2ccccc2CO1,2.176091259,150
,test_379,Oc1cc(ccc1OC)C(=O)c1ccccc1C(=O)O,2.397940009,250
,test_380,COc1ccc(cc1)C(=O)c1ccccc1C(=O)O,2.176091259,150
,test_381,Oc1ccc(cc1O)C(=O)c1ccccc1C(=O)O,2,100
,test_382,O=S(c1ccc(OC)cc1)c1ccccc1C(=O)O,2.699837726,501
,test_383,Oc1cc(ccc1OC)CCC(=O)c1c(O)cc(O)cc1O,2.822821645,665
,test_384,Oc1cc(ccc1OC)CCC(=O)c1cccc(c1)C(=O)O,1.903089987,80
,test_385,COc1ccc(cc1O)[C@@H]1Cc2cc(O)cc(O)c2C(=O)C1OC(C)=O,2.698970004,500
,test_386,Oc1c2CC[C@]3(C)C(CC[C@]4(C)CCCC43)c2ccc1OC,1.698970004,50
,test_387,COc1cc2CCC3(Sc4ccccc4CS3)c2cc1O,1.698970004,50
,test_388,Oc1cc2C[C@@]3(O)COc4c(O)c(O)ccc4[C@H]3c2cc1O,2.079181246,120
,test_389,COc1cc2C[C@@]3(O)COc4ccccc4[C@H]3c2cc1O,1.698970004,50
,test_390,Oc1cc2CC3(O)COc4c(O)c(O)ccc4C3c2cc1O,1.698970004,50
,test_391,Oc1cc(ccc1OC)OCc1ccccc1C(=O)O,1,10
,test_392,Oc1cc(ccc1OC)CCc1ccccc1,2.477121255,300
,test_393,COc1ccc(cc1)C(=O)\C=C/C(=O)O,1.698970004,50
,test_394,OC1[C@@H](OC(CO)[C@H](O)C1O)O[C@]1(CO)O[C@H](CO)C(O)C1O,0.2,-0.698970004
,test_395,OC1[C@@H](OC(CO)CC1O)O[C@]1(CO)O[C@H](CO)C(O)C1O,1,0
,test_396,OC1[C@@H](OC(CO)CC1O)O[C@]1(CO)O[C@H](CO)C(Cl)C1O,2,0.301029996
,test_397,OC1[C@@H](OC(CCl)[C@H](Cl)C1O)O[C@]1(CO)O[C@H](CCl)C(Cl)C1O,4,0.602059991
,test_398,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CO)O[C@H](CO)C(O)C1O,5,0.698970004
,test_399,OC1[C@@H](OC(CO)[C@H](O)C1O)O[C@]1(CO)O[C@H](CCl)C(Cl)C1O,5,0.698970004
,test_400,OC1[C@@H](OC(CO)[C@H](O)C1O)O[C@]1(CCl)O[C@H](CCl)C(Cl)C1O,20,1.301029996
,test_401,OC1[C@@H](OC(CO)[C@H](O)C1O)O[C@]1(CO)O[C@H](CCl)C(O)C1O,20,1.301029996
,test_402,OC1[C@@H](OC(CCl)[C@H](O)C1O)O[C@]1(CCl)O[C@H](CCl)C(O)C1O,25,1.397940009
,test_403,OC1[C@@H](OC(CO)[C@H](O)C1O)O[C@]1(CCl)O[C@H](CO)C(Cl)C1O,30,1.477121255
,test_404,OC1[C@@H](OC(CO)[C@H](F)C1O)O[C@]1(CF)O[C@H](CF)C(O)C1O,40,1.602059991
,test_405,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CO)O[C@H](CCl)C(O)C1O,50,1.698970004
,test_406,OC1[C@@H](OC(CO)[C@H](O)C1O)O[C@]1(CCl)O[C@H](CCl)C(O)C1O,76,1.880813592
,test_407,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CCl)O[C@H](CO)C(O)C1O,120,2.079181246
,test_408,OC1[C@@H](OC(CO)[C@H](I)C1O)O[C@]1(CI)O[C@H](CO)C(O)C1O,120,2.079181246
,test_409,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CCl)O[C@@H](CC1O)CCl,150,2.176091259
,test_410,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CO)O[C@H](CCl)C(Cl)C1O,160,2.204119983
,test_411,OC1[C@@H](OC(CCl)[C@H](Cl)C1O)O[C@]1(CCl)O[C@H](CCl)C(O)C1O,200,2.301029996
,test_412,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CCl)O[C@H](CCl)C(Cl)C1O,200,2.301029996
,test_413,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CCl)O[C@H](CO)C(Cl)C1O,220,2.342422681
,test_414,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CCl)O[C@H](CCl)C(OC)C1O,300,2.477121255
,test_415,OC1[C@@H](OC(CO)[C@H](Br)C1O)O[C@]1(CCl)O[C@H](CCl)C(O)C1O,375,2.574031268
,test_416,OC1[C@@H](OC(C)[C@H](Cl)C1O)O[C@]1(CCl)O[C@H](CCl)C(O)C1O,400,2.602059991
,test_417,OC1[C@@H](OC(COC)[C@H](Cl)C1O)O[C@]1(CCl)O[C@H](CCl)C(O)C1O,500,2.698970004
,test_418,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CCl)O[C@H](CCl)C(O)C1O,650,2.812913357
,test_419,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CBr)O[C@H](CBr)C(O)C1O,800,2.903089987
,test_420,OC1[C@@H](OC(CO)[C@H](Br)C1O)O[C@]1(CBr)O[C@H](CBr)C(O)C1O,800,2.903089987
,test_421,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CCl)O[C@H](CCl)C(F)C1O,1000,3
,test_422,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CCl)O[C@H](CCl)C(Br)C1O,3000,3.477121255
,test_423,OC1[C@@H](OC(CO)[C@H](Cl)C1O)O[C@]1(CCl)O[C@H](CCl)C(I)C1O,7500,3.875061263
,test_424,OC1[C@@H](OC(CO)[C@H](Br)C1O)O[C@]1(CBr)O[C@H](CBr)C(Br)C1O,7500,3.875061263
,test_425,OC1[C@@H](OC(CO)[C@@H](O)C1O)O[C@]1(CC(O)[C@@H](CO)O1)CO,1,0
,test_426,OC1[C@@H](OC(CO)[C@@H](O)C1O)O[C@]1(CC(O)[C@@H](CO)O1)CCl,20,1.301029996
,test_427,OC1[C@@H](OC(CO)[C@@H](O)C1O)O[C@]1(CC(O)[C@@H](CCl)O1)CO,20,1.301029996
,test_428,OC1[C@@H](OC(CO)[C@@H](O)C1O)O[C@]1(CC(Cl)[C@@H](CO)O1)CCl,30,1.477121255
,test_429,OC1[C@@H](OC(CO)[C@@H](O)C1O)O[C@]1(CC(O)[C@@H](CCl)O1)CCl,80,1.903089987
,test_430,OC1[C@@H](OC(CO)[C@@H](O)C1O)O[C@]1(CC(O)[C@@H](CBr)O1)CBr,80,1.903089987
,test_431,OC1[C@@H](OC(CO)[C@@H](O)C1O)O[C@]1(CC(Cl)[C@@H](CCl)O1)CCl,100,2
,test_432,N#Cc1ccc(cc1)\N=C(/NCC(=O)O)NC1CCCCCCCC1,200000,5.301029996
,test_433,N#Cc1ccc(cc1)\N=C(\NC1CCCCCCC1)NCC(=O)O,170000,5.230448921
,test_434,N#Cc1ccc(cc1)\N=C(/NCC(=O)O)NC1CCCCCCCCC1,150000,5.176091259
,test_435,O=C(O)CNC(\NC(c1ccccc1)c1ccccc1)=N/c1ccc(cc1)C#N,150000,5.176091259
,test_436,N#Cc1ccc(cc1)/N=C(/NC1CCCCCC1)NCC(=O)O,60000,4.77815125
,test_437,N#Cc1ccc(cc1)\N=C(/NCC(=O)O)Nc1ccc2ccccc2c1,60000,4.77815125
,test_438,N#Cc1ccc(cc1)\N=C(\NSC(C)C1CCCCC1)NCC(=O)O,50000,4.698970004
,test_439,N#Cc1ccc(cc1)/N=C(/NCC1CCCCC1)NCC(=O)O,35000,4.544068044
,test_440,O=C(O)CN\C(=N/c1ccc(cc1)C#N)NCc1ccccc1,30000,4.477121255
,test_441,O=C(O)CNC(\NSC(C)c1ccccc1)=N/c1ccc(cc1)C#N,28000,4.447158031
,test_442,N#Cc1ccc(cc1)\N=C(\NCC(=O)O)NCC12CC3CC(C1)C(C3)C2,23000,4.361727836
,test_443,N#Cc1ccc(cc1)/N=C(/NN(C)c1ccccc1)NCC(=O)O,18000,4.255272505
,test_444,N#Cc1ccc(cc1)/N=C(\NCC(=O)O)NC1CCCCC1,12000,4.079181246
,test_445,Clc1cc(N/C(=N/c2ccc(C#N)cc2)NCC(=O)O)ccc1,10000,4
,test_446,O=C(O)CNC(\NC(C)c1ccccc1)=N/c1ccc(cc1)C#N,9000,3.954242509
,test_447,N#Cc1ccc(cc1)/N=C(\NCC(=O)O)Nc1cc(C)ccc1,9000,3.954242509
,test_448,O=C(O)CNC(\NCCc1ccccc1)=N/c1ccc(cc1)C#N,8500,3.929418926
,test_449,N#Cc1ccc(cc1)/N=C(\NCC(=O)O)Nc1ccc(C)cc1,7000,3.84509804
,test_450,O=C(O)CNC(\NCCCCCC)=N/c1ccc(cc1)C#N,6000,3.77815125
,test_451,N#Cc1ccc(cc1)/N=C(\NCC(=O)O)Nc1ccccc1C,5000,3.698970004
,test_452,N#Cc1ccc(cc1)\N=C(\NCC(=O)O)NC1CCc2ccccc21,5000,3.698970004
,test_453,N#Cc1ccc(cc1)\N=C(\NCC(=O)O)NC12CC3CC(CC3C1)C2,3500,3.544068044
,test_454,O=C(O)CNC(\N)=N/c1ccc(cc1)C#N,2700,3.431363764
,test_455,O=C(O)CN\C(=N/c1ccc(cc1)C#N)NCC,350,2.544068044
,test_456,O=NOc1ccc(cc1)\N=C(/NCC(=O)O)N[C@H](C)c1ccccc1,7000,3.84509804
,test_457,O=C(O)CNC(\N[C@H](C)c1ccccc1)=N/c1ccccc1,5000,3.698970004
,test_458,Brc1cc(/N=C(\NCC(=O)O)N[C@H](C)c2ccccc2)ccc1,25000,4.397940009
,test_459,O=C(O)CNC(\N[C@H](C)c1ccccc1)=N/c1cc(C)ccc1,12000,4.079181246
,test_460,O=C(O)CNC(\N[C@H](C)c1ccccc1)=N/c1cc(ccc1)C(F)(F)F,7500,3.875061263
,test_461,O=NOc1cccc(c1)\N=C(/NCC(=O)O)N[C@H](C)c1ccccc1,6000,3.77815125
,test_462,O=C(O)CNC(\N[C@H](C)c1ccccc1)=N/c1cccc(c1)[N+]#[C-],5500,3.740362689
,test_463,Clc1cc(\N=C(/NCC(=O)O)N[C@H](C)c2ccccc2)cc(Cl)c1,120000,5.079181246
,test_464,O=C(O)CNC(\N[C@H](C)c1ccccc1)=N/c1cc(C)cc(C)c1,30000,4.477121255
,test_465,O=C(O)CNC(\N[C@H](C)c1ccccc1)=N/c1cc(F)cc(F)c1,15000,4.176091259
,test_466,O=C(O)CNC(\N[C@H](C)c1ccccc1)=N/c1cc(C)c(cc1)[N+]#[C-],50000,4.698970004
,test_467,O=C(O)CNC(\N[C@H](C)c1ccccc1)=N/c1cc(C)c([N+]#[C-])c(C)c1,50000,4.698970004
,test_468,Clc1cc(\N=C(/NCC(=O)O)N[C@H](C)c2ccccc2)cc(Cl)c1Cl,35000,4.544068044
,test_469,Clc1cc(\N=C(\NCc2ccccc2)NCC(=O)O)cc(Cl)c1,80000,4.903089987
,test_470,Clc1cc(cc(Cl)c1)\N=C(\NSC(C)C1CCCCC1)NCC(=O)O,70000,4.84509804
,test_471,Clc1cc(cc(Cl)c1)\N=C(\NC1CCCCCCC1)NCC(=O)O,60000,4.77815125
,test_472,Clc1cc(cc(Cl)c1)/N=C(/NCC1CCCCC1)NCC(=O)O,35000,4.544068044
,test_473,Clc1cc(\N=C(\Nc2cc3ccccc3cc2)NCC(=O)O)cc(Cl)c1,30000,4.477121255
,test_474,Clc1cc(cc(Cl)c1)/N=C(/NC1CCCCCC1)NCC(=O)O,20000,4.301029996
,test_475,Clc1cc(N\C(=N\c2cc(Cl)cc(Cl)c2)NCC(=O)O)cc(Cl)c1,1000,3
,test_476,[C-]#[N+]c1ccc(cc1)\N=C(/NCC(=O)O)NCc1cccc2OCOc12,205000,5.311753861
,test_477,[C-]#[N+]c1ccc(cc1)\N=C(/NCC(=O)O)NCc1cc(C)cc2OCOc12,200000,5.301029996
3-amino-4-[(1-methoxy-5-methyl-1-oxohexan-2-yl)amino]-4-oxobutanoic acid,test_478,O=C(NC(CCC(C)C)C(=O)OC)C(N)CC(=O)O,128.8249552,2.11
3-amino-4-[(1-methoxy-1-oxoheptan-2-yl)amino]-4-oxobutanoic acid,test_479,O=C(NC(CCCCC)C(=O)OC)C(N)CC(=O)O,79.43282347,1.9
3-amino-4-[(1-methoxy-1-oxooctan-2-yl)amino]-4-oxobutanoic acid,test_480,O=C(NC(CCCCCC)C(=O)OC)C(N)CC(=O)O,117.4897555,2.07
"3-amino-4-[(1,5-dimethoxy-4-methyl-1,5-dioxopentan-2-yl)amino]-4-oxobutanoic acid",test_481,O=C(NC(CC(C)C(=O)OC)C(=O)OC)C(N)CC(=O)O,14.12537545,1.15
3-amino-4-[(3-hydroxy-1-methoxy-1-oxohexan-2-yl)amino]-4-oxobutanoic acid,test_482,O=C(NC(C(O)CCC)C(=O)OC)C(N)CC(=O)O,14.45439771,1.16
"3-amino-4-{[1-(cyclohexyloxy)-3-methoxy-1,3-dioxopropan-2-yl]amino}-4-oxobutanoic acid",test_483,O=C(OC1CCCCC1)C(NC(=O)C(N)CC(=O)O)C(=O)OC,831.7637711,2.92
"3-amino-4-[(1,3-diethoxy-1,3-dioxopropan-2-yl)amino]-4-oxobutanoic acid",test_484,O=C(NC(C(=O)OCC)C(=O)OCC)C(N)CC(=O)O,22.38721139,1.35
"3-amino-4-[(1-tert-butoxy-3-ethoxy-1,3-dioxopropan-2-yl)amino]-4-oxobutanoic acid",test_485,CC(C)(C)OC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OCC,208.9296131,2.32
"3-amino-4-{[1-(cyclopentyloxy)-3-ethoxy-1,3-dioxopropan-2-yl]amino}-4-oxobutanoic acid",test_486,O=C(OC1CCCC1)C(NC(=O)C(N)CC(=O)O)C(=O)OCC,275.4228703,2.44
"3-amino-4-{[1-(cyclohexyloxy)-3-ethoxy-1,3-dioxopropan-2-yl]amino}-4-oxobutanoic acid",test_487,O=C(OC1CCCCC1)C(NC(=O)C(N)CC(=O)O)C(=O)OCC,478.6300923,2.68
3-amino-4-[(1-methoxy-1-oxo-3-phenylpropan-2-yl)amino]-4-oxobutanoic acid,test_488,O=C(O)CC(N)C(=O)NC(Cc1ccccc1)C(=O)OC,169.8243652,2.23
3-amino-4-[(1-methoxy-1-oxononan-2-yl)amino]-4-oxobutanoic acid,test_489,O=C(NC(CCCCCCC)C(=O)OC)C(N)CC(=O)O,199.5262315,2.3
3-amino-4-[(1-methoxy-1-oxohexan-2-yl)amino]-4-oxobutanoic acid,test_490,O=C(NC(CCCC)C(=O)OC)C(N)CC(=O)O,30.90295433,1.49
3-amino-4-{[3-(ethylsulfanyl)-1-methoxy-1-oxopropan-2-yl]amino}-4-oxobutanoic acid,test_491,CCSCC(NC(=O)C(N)CC(=O)O)C(=O)OC,39.81071706,1.6
3-amino-4-{[4-methoxy-4-oxo-1-(propylsulfanyl)butan-2-yl]amino}-4-oxobutanoic acid,test_492,CCCSCC(NC(=O)C(N)CC(=O)O)CC(=O)OC,128.8249552,2.11
4-({1-methoxy-1-oxo-3-[(propan-2-yl)sulfanyl]propan-2-yl}amino)-3-methyl-4-oxobutanoic acid,test_493,CC(C)SCC(NC(=O)C(C)CC(=O)O)C(=O)OC,169.8243652,2.23
3-amino-4-{[1-(tert-butylsulfanyl)-4-methoxy-4-oxobutan-2-yl]amino}-4-oxobutanoic acid,test_494,CC(C)(C)SCC(CC(=O)OC)NC(=O)C(N)CC(=O)O,891.2509381,2.95
3-amino-4-[(1-tert-butoxy-4-methoxy-4-oxobutan-2-yl)amino]-4-oxobutanoic acid,test_495,CC(C)(C)OCC(CC(=O)OC)NC(=O)C(N)CC(=O)O,141.2537545,2.15
3-amino-4-[(4-methoxy-4-oxo-1-phenoxybutan-2-yl)amino]-4-oxobutanoic acid,test_496,O=C(O)CC(N)C(=O)NC(COc1ccccc1)CC(=O)OC,141.2537545,2.15
"3-amino-4-[(3-hydroxy-1,5-dimethoxy-1,5-dioxopentan-2-yl)amino]-4-oxobutanoic acid",test_497,O=C(NC(C(O)CC(=O)OC)C(=O)OC)C(N)CC(=O)O,100,2
4-(ethylamino)-4-oxo-3-(propylamino)butanoic acidethane (1/1),test_498,CCCNC(CC(=O)O)C(=O)NCC,33.88441561,1.53
"4-oxo-3,4-bis(propylamino)butanoic acidethane (1/1)",test_499,CCCNC(CC(=O)O)C(=O)NCCC,26.91534804,1.43
4-(butylamino)-4-oxo-3-(propylamino)butanoic acidethane (1/1),test_500,CCCNC(CC(=O)O)C(=O)NCCCC,44.66835922,1.65
4-[(2-methylpropyl)amino]-4-oxo-3-(propylamino)butanoic acidethane (1/1),test_501,CCCNC(CC(=O)O)C(=O)NCC(C)C,64.5654229,1.81
,test_502,O=C(O)CC(NCCC(C)(C)C)C(=O)NC(Cc1ccccc1)C(=O)OC,10964.78196,4.04
,test_503,O=C(O)CC(NCC(CC)CC)C(=O)NC(Cc1ccccc1)C(=O)OC,2187.761624,3.34
,test_504,O=C(O)CC(\N=C\CCC)C(=O)NC(Cc1ccccc1)C(=O)OC,1621.810097,3.21
,test_505,O=C(O)CC(NCCC(C)C)C(=O)NC(Cc1ccccc1)C(=O)OC,1380.384265,3.14
,test_506,O=C(OC)C(Cc1ccccc1)NC(=O)C(NC1CCCCCCC1)CC(=O)O,1174.897555,3.07
,test_507,O=C(OC)C(Cc1ccccc1)NC(=O)C(NC1CCCCCC1)CC(=O)O,1995.262315,3.3
,test_508,O=C(OC)C(Cc1ccccc1)NC(=O)C(NCC1CCCCC1)CC(=O)O,891.2509381,2.95
,test_509,O=C(OC)C(Cc1ccccc1)NC(=O)C(CC(=O)O)NC1CCCCC1,891.2509381,2.95
,test_510,O=C(O)CC(N[C@H](C)C(C)CC)C(=O)NC(Cc1ccccc1)C(=O)OC,645.654229,2.81
,test_511,O=C(O)CC(NCC(C)C)C(=O)NC(Cc1ccccc1)C(=O)OC,489.7788194,2.69
,test_512,O=C(O)CC(NCCCC)C(=O)NC(Cc1ccccc1)C(=O)OC,398.1071706,2.6
,test_513,O=C(O)CC(NCCCCC)C(=O)NC(Cc1ccccc1)C(=O)OC,199.5262315,2.3
,test_514,OC(=O)CC(NCC1CC1)C(=O)NC(Cc1ccccc1)C(=O)OC,199.5262315,2.3
,test_515,O=C(O)CC(NC[C@@H](O)CO)C(=O)NC(Cc1ccccc1)C(=O)OC,39.81071706,1.6
,test_516,O=C(O)CC(NCCO)C(=O)NC(Cc1ccccc1)C(=O)OC,11.74897555,1.07
,test_517,CC(C)(C)SCC(NC(=O)C(CC(=O)O)NCCC)C(=O)OC.CC,22908.67653,4.36
,test_518,CC.O=C(O)CC(NCCC)C(=O)NC(CC1CCCCC1)C(=O)OC,13489.62883,4.13
,test_519,CC.OC(O)CC(NCCC)C(=O)N(CC)C(=O)NC(Oc1ccccc1)CC,9332.543008,3.97
,test_520,CC.OC(O)CC(NCCC)C(=O)N(CC(C)C)C(=O)NC(Oc1ccccc1)CCOC,5128.61384,3.71
,test_521,CC.OC(O)CC(NCCC)C(=O)N(CC)C(=O)NC(Oc1ccccc1)CCOC,4897.788194,3.69
,test_522,CC.O=C(O)CC(NCCC)C(=O)NC(COc1ccccc1)C(=O)OC,4570.881896,3.66
,test_523,CC(C)(C)OCC(NC(=O)C(CC(=O)O)NCCC)C(=O)OC.CC,4265.795188,3.63
,test_524,CC.OC(O)CC(NCCC)C(=O)NC(C(C)C)C(=O)NC(Oc1ccccc1)CC,3715.352291,3.57
,test_525,CC.OC(O)CC(NCCC)C(=O)NC(C)C(=O)NC(C)Oc1ccccc1,2290.867653,3.36
,test_526,CC.O=C(O)CC(NCCC)C(=O)NC(Cc1ccccc1)C(=O)OCC,2290.867653,3.36
,test_527,CC.O=C(O)CC(NCCC)C(=O)NC(C)Cc1ccccc1,100,2
,test_528,CC.O=C(O)CC(NCCC)C(=O)NC(Cc1ccccc1)CO,29.99162519,1.477
,test_529,C[C@H](NC(=O)[C@H](N)CC(=O)O)COC(=O)C,40.73802778,1.61
,test_530,C[C@H](NC(=O)[C@H](N)CC(=O)O)COC(=O)CC,72.44359601,1.86
,test_531,C[C@H](NC(=O)[C@H](N)CC(=O)O)COC(=O)C=C,70.79457844,1.85
,test_532,C[C@H](NC(=O)[C@H](N)CC(=O)O)COC(=O)C(C)C,95.4992586,1.98
,test_533,C[C@H](NC(=O)[C@H](N)CC(=O)O)COC(=O)C(=C)C,97.7237221,1.99
,test_534,O=C(O)C[C@@H](N)C(=O)N[C@@H](C)COC(=O)C1CC1,151.3561248,2.18
,test_535,C[C@H](NC(=O)[C@H](N)CC(=O)O)COC(=O)CCCC,3.981071706,0.6
,test_536,C[C@H](NC(=O)[C@H](N)CC(=O)O)COC(=O)C(C)CC,120.2264435,2.08
,test_537,C[C@H](NC(=O)[C@H](N)CC(=O)O)COC(=O)CC(C)C,120.2264435,2.08
,test_538,C[C@H](NC(=O)[C@H](N)CC(=O)O)COC(=O)C(C)(C)C,190.5460718,2.28
,test_539,CC1CC1C(=O)OC[C@H](C)NC(=O)[C@H](N)CC(=O)O,47.86300923,1.68
,test_540,O=C(O)C[C@@H](N)C(=O)N[C@@H](C)COC(=O)C1CCC1,173.7800829,2.24
,test_541,C[C@H](NC(=O)[C@H](N)CC(=O)O)COC(=O)C(CC)CC,33.88441561,1.53
,test_542,CC1CCC1C(=O)OC[C@H](C)NC(=O)[C@H](N)CC(=O)O,134.8962883,2.13
,test_543,O=C(O)C[C@@H](N)C(=O)N[C@@H](C)COC(=O)C1CCCC1,50.11872336,1.7
,test_544,O=C(C)OC[C@H](CO)NC(=O)[C@H](N)CC(=O)O,16.98243652,1.23
,test_545,O=C(CC)OC[C@H](CO)NC(=O)[C@H](N)CC(=O)O,97.7237221,1.99
,test_546,O=C(O)C[C@@H](N)C(=O)N[C@H](COC(=O)C1CC1)CO,91.20108394,1.96
,test_547,O=C(OC[C@H](CO)NC(=O)[C@H](N)CC(=O)O)C(C)C,30.1995172,1.48
,test_548,O=C(CCC)OC[C@H](CO)NC(=O)[C@H](N)CC(=O)O,3.801893963,0.58
,test_549,O=C(O)C[C@@H](N)C(=O)N[C@H](COC(=O)C1CCC1)CO,51.2861384,1.71
,test_550,O=C(CC(C)C)OC[C@H](CO)NC(=O)[C@H](N)CC(=O)O,19.95262315,1.3
,test_551,O=C(OC[C@H](CO)NC(=O)[C@H](N)CC(=O)O)C(C)CC,16.21810097,1.21
,test_552,O=C(O)C[C@@H](N)C(=O)N[C@H](COC(=O)C1CCCC1)CO,8.317637711,0.92
,test_553,O=C(C)OCC(NC(=O)[C@H](N)CC(=O)O)C(C)C,38.01893963,1.58
,test_554,O=C(CC)OCC(NC(=O)[C@H](N)CC(=O)O)C(C)C,39.81071706,1.6
,test_555,O=C(OCC(NC(=O)[C@H](N)CC(=O)O)C(C)C)C(C)C,12.58925412,1.1
,test_556,O=C(O)C[C@@H](N)C(=O)NC(COC(=O)C1CC1)C(C)C,16.59586907,1.22
,test_557,O=C(O)C[C@@H](N)C(=O)NC(COC(=O)C1CCC1)C(C)C,11.48153621,1.06
,test_558,O=C(CCC)OCC(NC(=O)[C@H](N)CC(=O)O)C(C)C,2.511886432,0.4
,test_559,O=C(CC(C)NC(=O)[C@H](N)CC(=O)O)OCC,14.45439771,1.16
,test_560,CC(C)OC(=O)CC(C)NC(=O)[C@H](N)CC(=O)O,6.918309709,0.84
,test_561,CC(CC)OC(=O)CC(C)NC(=O)[C@H](N)CC(=O)O,3.981071706,0.6
,test_562,CC(C)(C)OC(=O)CC(C)NC(=O)[C@H](N)CC(=O)O,4.786300923,0.68
,test_563,O=C(OC1CCCCC1)CC(C)NC(=O)[C@H](N)CC(=O)O,4.365158322,0.64
,test_564,O=C(NC(C)CC(=O)OC)[C@H](N)CC(=O)O,10.96478196,1.04
,test_565,O=C(NC(CC(=O)OC)CO)[C@H](N)CC(=O)O,30.90295433,1.49
,test_566,O=C(CC(NC(=O)[C@H](N)CC(=O)O)CO)OCC,83.17637711,1.92
,test_567,O=C(CC(NC(=O)[C@H](N)CC(=O)O)CO)OCCC,245.4708916,2.39
